from,to,amount
25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,IGOSRE2NROQZDUELTTLYMTE37OOC4X5O5NJPATQZ3QFPFDIVVAPFUF7CNA,29778841.42
25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,IGOSRE2NROQZDUELTTLYMTE37OOC4X5O5NJPATQZ3QFPFDIVVAPFUF7CNA,3.4
5EAV5ZEWQ33XZ25STXG7OL4IMHONBBBSPX5BVU3DA55OWOLQJGRUIJ2MOM,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,11124.41
GY43SCKR4OUOCNZBGZYLY3IO23QGNOTGOOGI444NRAWDJKO5YVO2FPGE7M,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,23591.0
7SE7G4UHQHXXDLZ2HYWC5PJVA63ME5IESLUYNOPLLVMMVAWQCCUS4O5HHQ,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,10000.0
CUP3YICRKEOGYVBBP7T45NGTI6C7XEBNB44GYAQ2XKJCH4E3DEPBAQOLUI,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,10929.0
FADUJROYHHKJOSCZAAPW7NS6LRATRMIJ4DJVASPOSOR6TRACNYBUKHDY7A,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,300.0
JBGLAMY5F64RDOCYADWICHV2VUGK5MQOJESEBC47JPCRQRJSNHDQ5XPRS4,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,100.0
OB2YDFAM2AIV6EN5CLWLISAKUO5K5BESRCPIN5ANPDELQVQOQCKH3DZBGA,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,1.0
23Y7HXC7EDQKKAOQQN5A2FLKFOEVQUYT4B6PYZKLDF5AN5EEVJ3Q3WCMN4,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,500.0
WN6IA5FQR4KE2XGCM3ZPAUBUZ3AZS6VIGSN63LB63QXKPFQD3GXR4QEWEM,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,30586.0
5F5XDX2Q4HK3F4RLNLLQRVMRHI42GCSFKMFOSC4FNDXW2UTOBXY5OWAHXU,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,66765.0
3EOQEWFQACSBUBPJXJWQ2FYUJYVCHDQ2BIY7HTX5YFV5VXUZDLTV3DGX7Q,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,21755.96
3EOQEWFQACSBUBPJXJWQ2FYUJYVCHDQ2BIY7HTX5YFV5VXUZDLTV3DGX7Q,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,1.0
RFBSX5P6NQHPAEJ22IN3SHBJ4W5EVDX52VX4VBLHQUVMD52DJJUWCKDFSI,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,10.0
RFBSX5P6NQHPAEJ22IN3SHBJ4W5EVDX52VX4VBLHQUVMD52DJJUWCKDFSI,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,2.0
SHSVAPD3KMF6IXCKPQRRRE3SZKDZ43H5UT2EHUZBAQZJEYBJAYCOQAVYSI,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,20653.0
5CQWJGYHVX2YOOT4LFCP5TP5RNBSS64GK3HNHGLF3UJ7GCCEGNT3AJOBAA,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,500.0
APJUGCWYTG2VAWPGWWDBRYUU3ZE3MNNXS3KH2FOUFKTBP7I76CUD2BPUSI,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,99.69
USNVBAWXO3E4TNTM762QAEIAQOS7TDDC5JF6GZASUM3WMVLKYNUUL3HQMI,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,1.0
T7RDYVHWGMEUET2XT6R5VVMDMGHM24LLVT6BRTINL3G7WZYJHRPGUJ47PQ,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,17508.0
47556QB2B4RTFALRTRXGEMO5QLH5PNPXRV2O6QEXLF5BVXT73GKORUIXQE,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,176.78
P72UA5RNPL4LMAFGADIP6WOSXQXIIMICBHV3LEPERWKCEO75VJBSXXER2I,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,12712.92
ULKJUBJCGRELJ3VO4I5DZMPG5DLFE4WYUSXU3LHHXOMWKZ3LM34QCEIQLM,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,13.0
O4VQOR7NK7ZRJIKEBY73VL233JKPNEVF37WVI6VKRFIQUIA7FQJDVF3OSQ,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,50000.0
CU3QNG7XJ25JBPXJRGSMZQNP2WSXPNSHWGCTMNBZMRJJ5YZSAETMXBL6YI,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,100.0
W3LDQG4MOWMEJ4PEJPLCX4W23XELS7HD4LIC57SVV4XIFAJZN65TUY26I4,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,9273.0
EU6FGLIPNQ4RH54IRFFQF4KXALX4BYL6XGHU5GA6K3SXUFCGE232CMSZ7Q,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,10417.0
36X2NU3RXBMHVYIZNLWUZS6JOZCNZWGLJMNQ5P2FCHBHUV6TR443DCQXWM,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,40000.0
ICZ6ET5NGNTGEATHHDDIIEKD7767J4PY247VRMFJO53E23KDLUIFZ6CVJU,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,219.0
S2YGM2B4WLDSBS7VAKST7L4YWHVRD3WNEAKNPA7V27VYP3BEICN6BECG24,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,1690000.0
KRZYFYXTQ3YK5ADN4VFYFHGRLA6RGUIEO3D54LZC3MV5LKI66P3LDLPVTI,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,165.51
IHO3P4SVSR7ZKEATJ7M7ASWO37YDMGY2D2LGAXVLI6IKWYC2HPMHKGYHFU,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,1.0
4OZMZUYDTVIY4LBEOA6VN42QB3VWWOA3VBBB7QPS2L5UISSE5L2D2BZGBU,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,92.0
65BVO5MRYD7KXLETW3FUZIGT36PGP4DNCDXE23YYDCHDZVDHP55JYMI7EI,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,290.0
M6DGARECI4RCRLQVEQVXSYMQPGNQPHT2SULNFPB3AWKUGGOJLQS7L3PJYU,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,2106941.0
65BVO5MRYD7KXLETW3FUZIGT36PGP4DNCDXE23YYDCHDZVDHP55JYMI7EI,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,290.0
EFVQR66C334CGT276NO3WHOUIHING33BO2XYOZS6ASBDHUMYSVKXSZQY4E,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,1.0
EFVQR66C334CGT276NO3WHOUIHING33BO2XYOZS6ASBDHUMYSVKXSZQY4E,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,1500.0
3XVJ2KGI7Y2ODFMQJ6DIHCLT2M63ALPJWCGXQXJWDH5MSSHNR7B3HJIRJA,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,500.0
EJ33U3PAF23AUT2P3HIY4E7BI4UAE2PHPHQVOTABICVGFVRGB62VKKULZE,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,166103.0
PQPPTTYZC7BY2CJN4HOW34PL4E4XHNEG7TTBEFAZF36M5F3PUYNTBDIHBY,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,15.0
WXIVDKGSBDBLBNKP3ZYEXJU5WHBEPYLKOQAWXBYFGJ6VDVZQA3WCLSE4WA,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,186600.0
D73EIOFYMTSYF2OBOUJW4ZPXPMZJ22GWUY6HY7VGCFX5T6U3VPK5VWMN5I,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,1.0
DNF2WRWW2H3V26YR5BUCLKIUKFLTOOBBFUR6OWSSYSZGEYPQDQC3B4TAOI,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,12300.72
J4DHYLTCVULW773YVQ3PK7RIMOETAWZ2OLMMPVWFEUR4JYBOANJI7ED7FE,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,10000.0
QZYDDAY437K5DZ7U3ZJ5MXKMSLJRKLWJUSLJ5WXTGE5VLYHIT7SJ3D76YQ,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,510000.0
PB4OH3X2YFCDOFU75PVFHC4FSAOVBMJJG7GVMRK433GATX6EBRXUYKADTM,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,1124.0
ETT4BWE5FSJMAZJKGMRZFBRLVYSVSXVG5FULK34LXMLJ7J2UKLMO5DNB6U,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,46524.67
3AJGLNBO5OOILRIVXDJ5TAAVSSKMIJDMI5T23MIDFOKZNLRNQ5FMIZQKRA,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,212000.0
7T4QDZ6HAH4MBHDIDINXJGBVFX2B3EUPA6HWOXKHGHX5RL7PTCOVN5QSVM,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,2274.0
7T4QDZ6HAH4MBHDIDINXJGBVFX2B3EUPA6HWOXKHGHX5RL7PTCOVN5QSVM,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,1.0
SWZCEHH3NLT4K5PTLZYBHWHDG5NPOOYMBOBDC5VVT7DI5CQ3DLHDVMF4GE,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,1.0
FQSWNAE6KWQQZMEA3BNFXWAKNIMA37H62EUBS35GZ43X6SIQ4JL262G5RU,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,305611.0
HLUHD6V3CDMAPKPKY34ML3BQUZ4IPSKLCCAJIP26FBPCW5AJMFS554UAVE,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,82457.23
IWGN6U3TR3N5HA4JU7WF76BKIL56GZNZFISGTH5AUZFD5RXE7LUIQERF4U,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,291907.0
5UM3GPAHRXZGTHXZGKDK5A7DDUAZRHOVPFYWSSI77N4KREQFZCVAW2F3BM,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,18557.0
KVDAVPZ2MLJEOJ3HYCCHUS47HYMNCAOWISCKWNMUCTKQLIVXXZLZINFH6A,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,83.02
K5TPEBPC7JZWLSQ5HDNZRCP3ZAXB24M5JM3AXJJ75EQDIIXMP3SKJOZYEA,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,222464.0
IJLFVZSRNSUWEBMG2EQYVHTHA7CF6J4CM3CFPT3EUDTQ5SR7DAB3HDTI64,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,639.0
Z2GKR7XRSNJJJV36Z7C6P7CKMPP3XPNBR3E7KK523UH4L74UUIJKPF37LY,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,94.0
FVVA7WLFYETZW5GJFTSKDYI5G2KG5WJUR6NZ62W5ARXBI6AZMZ2BPAXZJM,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,500.0
BLULZIHFMRNB3P64EZ627JSKIMT7D5AJXT34GOCR5G6QM7QY5HRFXQU7NU,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,177500.0
2NPXEOYKR4DNAUSN2CW2HP24NP2R5GXZCB54B5IM3KM73PY2IC2PGOVND4,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,161936.0
5KZ5LHJ3VM6T2FVSDO7XIPURLRBTU32JHVJUBCOZWT44BDPBQ23JFMIU4I,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,10000.0
XCQIBEJVGXYPIQBIGMYFC7SB5KHT7XDVZMSNNUL6SDXBTQPHCAUDPHU6RU,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,1503610.29
ULKJUBJCGRELJ3VO4I5DZMPG5DLFE4WYUSXU3LHHXOMWKZ3LM34QCEIQLM,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,11295.0
6CGHQGDI5TC5PPDPPOL5UIOXKSC2GXYK3LPQFHKLUSQJ4GOXBHJ2NH27NY,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,129820.0
QTWXMYY2ZTSTU7P7OU6UALK52OMOWSOQBTOMNZ7OWIJDOEZ4XBOKN3UZOQ,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,234517.0
PNCFHJVW745E6TTL3TUEPS32M7URUYZZE6JBYGWUGG6AAPREGC36J7ZK7U,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,1400.0
SFRPHD5GTSDGSFQPLRQIKATPINYSXIBKWQK6ABN5KTSASUEUNANJKAF44U,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,100.0
2OFDYTRHJPM5SYD6E2L4QCZN6ULSTYJPFAXNBYXKIMVJQN6MVYCDCYEUQA,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,20000.0
ZENPJCF6PTQM4WR2VPUFN6STB3VGUGI52CI7SVECA5UBU2YCZ66ANQTR64,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,1603.0
P3JLV7RZKG4LL6EVDAUVCR4RW7TMDNZOT5E3NUPW6427DU43VILESV7D74,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,13000.0
7XEWH7HI2HQUDSD3PZ4XHPV5EVW3JVG64GZ52M46CMP5PZTWL2Y6JIGPEA,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,1.0
EHRIQ3JN2ITOA2GSC5Q3ALBMH266L2JCTHT7HZZYTL4KITQ6XZ4AZNBF5Y,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,1.0
755ZXG5DF3HF4WD4IAJMLSSZHAEO4ZYEGGS5ITNWR2D4OBHQJRRVVJ47QA,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,1000.0
2BZIB44OGDQEMMMQVBFJ2LSLHJABHZSD5GFE5ZYJJ7QLEJOTHD6GAN7QNI,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,70000.0
AGK44HQJHY3EY6S2YDELW2SMTJYUAEAOX7NT5IXVAZM52SB5YRJNNFOCNE,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,5881.28
AGK44HQJHY3EY6S2YDELW2SMTJYUAEAOX7NT5IXVAZM52SB5YRJNNFOCNE,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,8479.33
5MR2CSNP7IXLY7FAEGOMJRPZUDUCBD4IWUTB5HX54SF6RG2EC47SLZVQ3U,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,400.0
5QLSBD3MY4TGLK3PMTHVQ5XLDQ3LS7N2S2CFFRQYFBI2FXWWWA3PI2FQQM,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,10828.0
NPYBQ2CX2NS6AMNWTPCHYV4H3EJ65MNCQD34NEIQRYQLL3GQ3AWVREDLMY,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,5123.0
PQPPTTYZC7BY2CJN4HOW34PL4E4XHNEG7TTBEFAZF36M5F3PUYNTBDIHBY,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,29.0
4OZMZUYDTVIY4LBEOA6VN42QB3VWWOA3VBBB7QPS2L5UISSE5L2D2BZGBU,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,1.0
XFOQO5VH2LGPM2GSYLOXZXF6GLT5Y64UQ6XWOZM5EXGJKHYQCVS2ENRVKU,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,15000.0
C5MWAU6LKHA6RBEX4224MZQD3GTUEL2AXEOTJDYENT6U5W2UTIK4GZEFZI,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,200.4
KGLUF5WZMLDMLT67FLZZSY4MMSR5PDRRHTTF75DV5GG2NXGCHT7MB7LPKM,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,1.0
PAPZFFMC4FXBJ54OKBAJSAQ34FKRW7KLQTYUNTJTV3I6PO37CUQDJTW2BA,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,0.0
BBHTP2POLRGWUZTGQ36PMJ4T4TNZMX42F2FEX6LY6BLLFC2L6XIAJKNZ24,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,5440.46
WMJZYDEWJLYVZYIPW55TKM5BBC4YWRST2M4MOBU5XTISSHIY4PZVH3CNIA,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,10000.0
THGUJR7LP4B5JWLKB5D24TQTVKAYORKVXXO7VTPKUHC6EDCABRGMAFV564,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,170000.0
PZM2YC5YER6DYGF3COSEZNB2DXGXZ5NQOY2Y3GTVVF6EWTZVNJZ6EAGY7U,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,10673.0
DY6TCA2FAKCG7KRUMQ442V3WT547LUZPTHEOBJ7P4OL2AQMKGOTXQCIC3E,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,51000.0
ITOIYLGDXAS3AT5TVFMD2OU4L7Q5FZOFMJK7T3C3AX4O75RQGPFDL4UPZE,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,1300.0
ITOIYLGDXAS3AT5TVFMD2OU4L7Q5FZOFMJK7T3C3AX4O75RQGPFDL4UPZE,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,1.0
4JH67XOJPXYJCD2O4A3BXFRBLDHKCYWQAPG6MFAMVQDHOKROADQZYYKIAA,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,5000.0
IJLFVZSRNSUWEBMG2EQYVHTHA7CF6J4CM3CFPT3EUDTQ5SR7DAB3HDTI64,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,11000.0
ZOQEBPXOSAD3KCF6K36YTTOGIXS7N7KGU7WAF2INZ76PMNOVAQXYGITHIM,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,2900.0
DNSXPZ6XURDW7KNTPZR2E73APNHOBJREZY5YRHDE7CPTH75I7Y36WTKAAY,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,26142.0
ZO5FZCQWF32B6E2GRCLL5GOFVWHTCGAYWX53NSN5MTKKZXUD5IL3WPBZFE,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,251330.0
ZO5FZCQWF32B6E2GRCLL5GOFVWHTCGAYWX53NSN5MTKKZXUD5IL3WPBZFE,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,1.0
FXPNBBP2D4FEC3KXJOECWIQVJVXS5GY5EEQMSFLWFR5E6EES3HA4DRML64,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,60000.0
